AANEST,"[email], [email], [email], [email]., [email]., [email], [email], [email].","[phone], [phone], [phone], [phone]","http://aanest.be/, http://mobile.cargoyellowpages.com/belgium/antwerp.html"
A J Veurink,"[email], [email], [email]",null,"https://rocketreach.co/allan-lensen-email_100601706, https://rocketreach.co/robert-slim-email_12598104"
ABL,"[email]., [email]",+32 3 544 00 80,"https://abl-group.com/contact-us/, https://www.abl-biomanufacturing.com/contact/"
Air Time Critical,[email],+32 2 486 6427,"https://www.linkedin.com/company/air-time-critical-, https://www.airtimecritical.com/en/about"
A.F.L. nv (Allround Forwarding & Logistics),[email].,+32 3 221 9000,"http://www.worldfreightorganization.com/member/afl, http://mobile.cargoyellowpages.com/country/BE/city/antwerp/company/32617"
Antrex Shipping n v,"[email], [email], [email]., [email]., [email]",null,"http://www.shippingline.org/company/be-5078/Antrex_Shipping_v.html, https://www.antrex.net/"
Animal Logistics Worldwide,"[email], [email].",07 40779 21,"https://www.animallogistics.net/en/home-2/, http://www.pet-services.eu/contact.php"
aqualief cargo trade shipping,[email].,null,"https://be.linkedin.com/in/mohamed-riyahi-86612234, https://www.freightnet.com/profile/90747.htm"
Astros,"[email]., [email]., [email], [email]","02 373 02 11, [phone]","https://www.astro.oma.be/en/contact-us/, https://www.astroshop.eu/about-us/locations/belgium/i,1671"
ATS LOGISTICS N.V,"[email], [email].","[phone], [phone], [phone], [phone]","https://www.forwarderspages.com/belgium/6802.html, https://www.atsworld.co/global-presence-2/"
Aviaflex Logistics,"[email], [email]., [email].",+32 4 325 12 42,"https://aviaflex.com/, http://mobile.cargoyellowpages.com/country/BE/city/liege-airport/company/28306"
Belfor Logistics NV,"[email], [email], [email]","[phone], [phone], +32 3 87701 74","https://www.belforlogistics.be/, https://rocketreach.co/belfor-logistics-nv-profile_b746d915c53afc94"
Braanker Worldwide B.V.,"[email]., [email], Oceanfreight@braanker.C., [email].",null,"https://www.braanker.com/contact-en, https://www.braanker.com/contact-containertrucking-en"
Cosmo Freight Â®,"[email]., [email]., [email], [email], [email].",+32 9 233 30 00,"https://www.cosmo-freight.com/, http://mobile.cargoyellowpages.com/country/BE/city/zaventem/company/1203"
CEGEC Logistics,[email].,null,"https://fr.linkedin.com/in/dominique-mathern-66900b98/en, https://www.eib.org/en/press/news/belgique-des-panneaux-photovoltaiques-sur-le-toit-des-ecoles-premier-bilan-de-l-ambitieux-programme-du-segec-avec-la-bei-elena-et-belfius-banque"
DIRCO EXPRESS CARGO,"[email]., [email], [email].",null,"https://www.freightpages.org/company/dirco-express-cargo/, https://www.dircoexpresscargo.com/"
ESTRON-WATSON LOGISTICS BVBA,null,null,
ETS Abouzeid,[email].,null,"http://mobile.cargoyellowpages.com/country/BE/city/brussels/company/28923, http://www.forwarderfastfinder.com/world/belgium/3"
Fast Transit Line,"[email], [email].","[phone], [phone]","https://ftl.be/contact-us/, https://ftl.be/"
Excell Consulting & Export,"[email], [email].",null,"https://www.all-forward.com/net/excellconsultingexport, https://www.lusha.com/business/5bc151e10bd68782/"
Finnakker Maritime,null,null,
FIRAT GLOBAL LOG.LTD.,"[email]., [email]., [email]., [email].",+32 35432200,"https://www.firatglobal.com/en/, https://firstgloballogistics.com/"
G. Dilissen & Zonen Int. Transports,[email].,null,"https://www.dilissen-transport.be/en/contact-us, https://dilissen-logistics.de/en/"
FIRAT SHIPPING &TRADING SPRL,"[email], [email]., [email], [email].",+32 3 2041997,"https://www.firatglobal.com/en/, https://www.asadirectory.com/businessdirectory/firat-shipping-trading-sprl/"
foodcareplus,"[email], [email], [email].","[phone], [phone], [phone], [phone], [phone]","https://foodcareplus.remant.be/contact/, https://foodcareplus.remant.be/services/"
Hamann International NV,"[email], [email].","[phone], [phone]","https://www.hamann.be/en/contact-coop/, https://www.hamann.be/en/"
Global Delivery System,[email].,"02 715 50 50, [phone], [phone], [phone], [phone]","https://gls-group.com/BE/en/contact-center/glsforyou/, https://gls-group.com/GROUP/en/contact-form/"
Global Logistics Norfram nv/sa,"[email], [email]",+32 2 751 78 82,"https://www.carga.com/new/belgica_en.html, https://www.courierstracking.com/global-logistics-norfram-nv-sa-contact-phone-number-address/"
GodeMar  BVBA,null,null,"https://us.kompass.com/c/godemar/be0289941/, https://shipping-data.com/business/belgium/antwerp/godemar-bvba"
Idrissa bv,[email],null,"https://rocketreach.co/idrissa-tikane-email_71692308, https://www.dnb.com/business-directory/company-profiles.idrissa.fa6bd1f84a41697e633bcf7a84a2f440.html"
Integrated Logistics N.V.,"[email]., [email], [email]., [email]., [email].","[phone], [phone], [phone]","https://www.marecologistics.com/contact-belgium/en, https://railmarket.com/eu/profile/icl-belgium-nv"
IMS Shipping,"[email], [email], [email], [email], [email].","[phone], [phone], [phone], [phone], [phone]","https://www.ims-shipping.com/en/contact/contacts-employees, https://www.ims-shipping.com/en/contact"
Intermas NV,null,null,"https://www.intermas.com/about-us/our-locations.html, https://www.intermas.com/contact-us.html"
IMSHIP Comm.V.,"[email]., [email]., [email], [email], [email]",null,"https://www.imship.com/, https://www.volza.com/company-profile/imship-comm-v-29846816"
LCA Liege Cargo Agency,[email].,null,"https://liegecargo.com/contact/#:~:text=We%20will%20be%20pleased%20to%20answer%20all%20your%20questions.&text=Request%20for%20information%20%3A,info%40liegecargo.com, https://liegecargo.com/"
Libertas LLP nv,"[email]., [email], [email]","[phone], [phone], [phone]","https://www.libertasllp.eu/en/contact, https://www.libertasllp.eu/en/privacy-policy"
Mercury Express International,"[email], [email].",null,"http://mobile.cargoyellowpages.com/country/BE/city/brussels/company/1281, https://www.mercury.co.zm/mes/register"
LOGEX EU SRL,"[email]., [email], [email]",null,"https://www.logexsrl.com/contacts/?lang=en, https://www.logexsrl.com/profile/?lang=en"
Maenhout,"[email], [email].",+32 51691870,"https://rocketreach.co/marc-maenhout-email_41733376, https://rocketreach.co/philippe-maenhout-email_110825059"
Middlegate Europe N.V.,"[email], [email].",null,"https://www.middlegate.eu/contacts/, https://www.middlegate.eu/contact/zeebrugge/"
pavan flanders,[email].,null,"https://pavan.be/en/, https://data.be/en/branch/Pavan-Flanders-Int-Hooglede-2235335504"
Polytra International Logistics,[email],"[phone], [phone]","https://polytra.be/contact-us/, https://polytra.be/"
Remant Logistics NV,"[email], [email].","[phone], [phone]","https://cool.remant.be/contact/, https://remant.be/"
Remant Globe NV,[email],"[phone], [phone]","https://globe.remant.be/contact/, https://globe.remant.be/"
Romfracht SPRL,"[email]., [email]., [email]",null,"http://mobile.cargoyellowpages.com/country/BE/city/brussels/company/39335, https://romfracht.com/contact-us/"
S.A.T. Sea-Air Transport N.V.,null,+32 3 8669300,"http://mobile.cargoyellowpages.com/country/BE/city/brussels/company/1302, http://www.cargoyellowpages.com/en/belgium/brussels/freight-forwarders-sat-sea-air-transport-nv-1302.html"
Sauter Transport N.V.,null,null,"https://www.volza.com/company-profile/sauter-transport-nv-as-agents-for-7836592, https://www.sauter-controls.be/en/companies/contact/"
Sealiner N.V.,"[email], [email]","[phone], [phone], [phone]","https://www.sealiner.eu/contact/, https://rocketreach.co/sealiner-profile_b42d5905fe64dc07"
Sawari International Corporation,[email].,+32 3 202 74 49,"https://www.cargoyellowpages.com/en/belgium/zaventem/freight-forwarders-sawari-international-corporation-nv-1304.html, http://www.shippingline.org/company/be-12084/Sawari_International_Corporation.html"
Smart personal shipping services,null,null,"https://www.msc.com/en/local-information/europe/belgium, https://smartshipkwt.com/contactUs.html"
Socar Shipping Company,"[email], [email]",+32 2 520 40 77,"https://socar.be/contact/, https://socar.be/"
Soncotra Nv,[email],"[phone], [phone]","https://soncotra.be/en/contact, https://soncotra.be/nl/contact"
Storex Africa Transit bvba,"[email]., [email]., [email].",+32 2 400 71 73,"http://www.shippingline.org/company/be-12952/Storex_Africa_Transit_bvba.html, https://www.freightnet.com/profile/13391.htm"
"STOCCARGO SRL-STOCKCARGO International Shipping,Port Services & Transportation",null,+32 491507413,"https://www.freightnet.com/profile/59298.htm, http://stoccargotransports.bloombiz.com/"
Tailormade Logistics,"[email], [email], [email], [email], [email], [email], [email]., [email].","+3292555858, [phone], [phone], [phone], [phone]","https://www.tailormade-logistics.com/en/contact, https://www.tailormade-logistics.com/nl/contact"
TMT Services,[email].,+32 489641450,"https://www.tmtfinance.com/tmt-connect/contact-us, https://tmtbanking.com/pages/contact"
ULP Belgium bv,"[email], [email].",null,"https://www.ulp.be/en/contact/contact, https://be.linkedin.com/in/dirk-scheir-28941731"
Tulpin Airmarketing,"[email]., [email]., [email], [email].",null,"https://tulpingroup.eu/, https://www.ostendbruges-airport.com/cargo-brokers//1000"
Transport Verlinden Peter bvba,null,+32 2 705 59 19,"https://be.linkedin.com/in/peter-verlinden-4a755879, https://www.transportation-directory.com/professional/transport-verlinden-peter-bvba-7878"
Umoja Worldwide Logistics Ltd ( Europe),"[email], [email]., [email]., [email]., [email].",022740777,"https://umojalogistics.co.rw/, https://umojalogistics.co.rw/index.php/about-us/"
United shipping services BVBA,"[email]., [email], [email]",+32 3 568 08 09,"http://www.go2uss.com/, https://www.crunchbase.com/organization/united-shipping-services-96df"
World Freight Agencies NV,"[email], [email]., [email], [email].",+32 3 231 99 02,"http://handyshippingguide.com/overseas-agencies/freight-agencies-worldwide/belgium/antwerp, https://worldfreightagencies.wordpress.com/"
Wim Bosman Expeditiebedrijf,[email],[phone],"http://mobile.cargoyellowpages.com/country/BE/city/antwerp/company/1229, https://www.cargoyellowpages.com/en/belgium/antwerp/freight-forwarders-expeditiebedrijf-wim-bosman-antwerpen-nv-1229.html"
United Shipping Services Bvba,"[email]., [email], [email]",+32 3 568 08 09,"http://www.go2uss.com/, https://www.crunchbase.com/organization/united-shipping-services-96df"
Z-tra,[email],"[phone], [phone]","https://zetazsystems.com/contact/, https://www.gom.com/en/company/contact"
Zeus.aero,"[email], [email]., [email], [email]., [email]","[phone], [phone], [phone], [phone]","https://www.zeus.aero/disclaimer/#:~:text=For%20more%20information%20about%20our,B%2D8400%20Ostend%2C%20Belgium., http://www.charterbroker.aero/direct_detail.html?id=157556"
