A.A.T.E.,"[email]., [email]",null,"https://ng.ambafrance.org/Contact-us-by-email, https://www.ofii.fr/en/mentions-legales/"
Action Freight Services,"[email], [email]., [email]",null,"https://www.tradeford.com/directory/cargo_action-freight-services-sa_d3833.html, https://www.cargoyellowpages.com/en/france/paris/freight-forwarders-action-freight-services-sa-6441.html"
A&G Cargo,"[email]., [email]., [email]., [email]., [email]",0689564118,"https://www.dbcargo.com/rail-de-en/company/contact, https://www.dbcargo.com/rail-de-en/company/contact/regional-contacts"
ABC Ricard FL,"[email]., [email], [email]","01 40 11 93 95, 01 40 12 58 80","https://www.abcricardfl.com/company, http://www.shippingline.org/company/fr-4271/ABC_Ricard_FL.html"
AF INTERNATIONAL (Agence Fret International),"[email]., [email].",01 41 56 78 00,"https://af-net.com/contact/, https://www.courierstracking.com/af-international-agence-fret-international-contact-phone-number-address/"
AGILITY,"[email]., [email]., [email].","[phone], [phone] 39","http://www.siggraph.org/asia2011/sites/default/files/u4/Agility%20FE%20Contact%20Office%20List_27%20Jan%202011.pdf, https://www.agility.com/en/contact-sales/"
ALPHA DIOULMAKER COMMODITIES,"[email], [email], [email].",+33 787206439,"https://dioulmaker-commodities.com/en/contact/, https://dioulmaker-commodities.com/en/our-group/"
AGENCE MARITIME Global Freigh Services G.F.S,"[email], [email]",null,"http://www.gfs.com.tn/, https://www.gfsimport-export.com/"
AIR MASTER CARGO FRANCE,"[email]., [email].",+33 1 70 76 02 32,"https://airmasters-cargo.com/en/get-in-touch/, https://www.globalaffinityalliance.com/directory/members/108648"
AIRWAN International,"[email]., [email], [email]",+33 2 35 03 06 23,"http://www.cargoyellowpages.com/en/france/rouen/freight-forwarders-airwan-international-6456.html, https://www.tradeford.com/directory/cargo_airwan-international_d4380.html"
ATM GLOBAL LOGISTICS FRANCE,"[email], [email].",null,"https://atmgl.com/en/contact/, http://mobile.cargoyellowpages.com/company/6464/sendmail/83107"
Atm Transports Sarl,"[email], [email].",null,"https://www.atm-solutions.fr/en/mentions-legales/, https://www.tradeford.com/directory/cargo_atm-global-logistics-france-sarl_d5074.html"
BATAILLE LOGISTICS,"[email]., [email]., [email]","[phone], [phone] 89","https://bataille-logistics.com/en/, http://mobile.cargoyellowpages.com/company/39857/sendmail/88266"
Cargo Partner Sas,"[email], [email]., [email].",null,"https://www.cargo-partner.com/contact, http://mobile.cargoyellowpages.com/country/FR/city/paris/company/6479"
CACS,"[email], [email], [email]., [email]",+33 387014342,"https://www.lusha.com/business/a98591f6b5c80c32/, https://artmap.com/cacpassarelle"
Cargo-Partner Lys,"[email]., [email]., [email]., [email]",null,"https://www.cargo-partner.com/contact, https://www.cargo-partner.com/"
Cosmo Freight,[email],"01 83 01 03 60, 01 83 01 03 61","https://www.cosmo-freight.com/, https://www.globalaffinityalliance.com/directory/members/135471"
Cargoways,"[email], [email]., [email], [email]., [email]., [email]., [email], [email].",+33 1 41 84 04 92,"https://go2gln.com/member/68-cargoways.html, https://www.dnb.com/business-directory/company-profiles.cargoways.589c116de2fa43066760c99962406f36.html"
Davies Turner France SAS,[email],null,"https://www.daviesturner.com/contact-us, https://www.daviesturner.com/"
CONCEPT ET DEVELOPPEMENT,"[email], [email]., [email]., [email]., [email].","06 13 63 18 97, [phone] 26, 01 56 65 89 98, 02 43 30 45 90","https://conceptdeveloppement.pro/mentions-legales/#:~:text=Si%20vous%20constatez%20une%20lacune,de%20navigateur%20utilis%C3%A9%2C%20%E2%80%A6)., https://conceptdeveloppement.pro/contact/"
Derudder,"[email]., [email], [email], [email].","[phone] 43, [phone], 03 28 66 67 12","https://derudder.fr/en/contact/, https://derudder.fr/en/about/offices/"
Debeaux Transit,"[email]., [email].","[phone], [phone] 43","https://www.iata.org/en/publications/directories/cargolink/directory/debeaux-transit-sas/8998/, https://debeaux.com/?page_id=382"
e-novFreight forwarding,"[email]., [email]., [email], [email]., [email]",null,"https://novafreightltd.com/network/, https://nova-trading.com/en/contact-2/enquiries#:~:text=If%20necessary%2C%20please%20contact%20us,calling%20%2B48%20609%20690%20125."
Easy Freight SAS,null,"[phone], [phone], [phone], [phone], [phone]","https://www.easy-freight.fr/?lang=en, https://www.easy-freight.fr/"
EASY MOVE,"[email]., [email], [email], [email]","[phone], [phone] 38, 04 86 01 11 70","https://www.aneasymove.com/contact-us/, https://www.aneasymove.com/"
ESALCO LOGISTICS,"[email], [email]","01 60 27 10 48, [phone] 67","https://www.esalco.com/en/contact/, https://www.esalco.com/en/"
Exaciel Amc Logistique,null,"[phone] 50, [phone], 01 34 38 58 58","http://mobile.cargoyellowpages.com/country/FR/city/paris/company/6566, http://www.cargoyellowpages.com/en/france/paris/freight-forwarders-exaciel-amc-logistique-6566.html"
Fleetever,null,0430967140,"https://fleetever.com/en/contact-us/, https://fleetever.com/contact/"
EXECUTIVE AIR AND SEA GROUPE,null,+33178787404,"https://www.defigroupe.fr/en/, https://5sln.com/387-executive-air-and-sea.html"
FIRST STLC,[email],"[phone] 55, [phone] 27","https://www.forwarderspages.com/france/9166.html, https://www.wcaworld.com/directory/members/94970"
FRACHT FRANCE,null,+33 1 74294972,"https://www.frachtgroup.com/locations, https://www.frachtgroup.com/contact-us"
France Cargo International FCI,"[email]., [email], [email].","[phone] 76, [phone] 06","https://www.olofamily.com/Shop/ContactUs_34.html, https://www.projectcargonetwork.com/brochure/fci/quote"
FRETZEN,[email].,null,"https://www.linkedin.com/in/heatherfrentzen, https://embassies.net/france-in-nigeria/abuja#:~:text=How%20do%20I%20contact%20the,holidays%20in%20France%20and%20Nigeria."
FREIGHT INTERNATIONAL TRANSPORTATION (FIT),[email],"[phone] 85, [phone] 87, [phone]","https://www.fitpar.fr/, https://www.cargoconnections.net/brochure/fit"
GANERTRANS,null,"[phone], 01 81 51 68 09, [phone] 40","https://ganertrans.fr/index.php?lang=GBR#:~:text=We%20privately%2Downed%20businesses%20and,by%20Air%20or%20by%20Sea., https://www.forwarderspages.com/france/9173.html"
GEFCO,[email],+33 1 49 05 21 21,"https://www.automotivelogistics.media/al-companies/gefco/contact-us/7.contact, https://www.lusha.com/business/787b71fc85871ef4/"
Garantie Transports,"[email], [email]., [email], [email]., [email]., [email].",null,"https://www.garantietransports.com/contact.html, https://www.bancomail.com/en/email-database-transports-france.html"
GARANTIE TRANSPORTS SASU,"[email], [email]., [email], [email]",null,"https://www.garantietransports.com/contact.html, https://entreprises.lefigaro.fr/garantie-transports-75/entreprise-917390056"
Global Delivery Concept,"[email]., [email].","[phone], [phone] 89, [phone] 62, [phone] 38","https://www.globaldeliveryconcept.com/, https://www.teralogistics.com/forwarder/global-delivery-concept/"
Geodis Projects Oil & Gas,null,null,"https://geodis.com/contact-us, https://rocketreach.co/geodis-email-format_b5c60783f42e0c54#:~:text=The%20most%20common%20GEODIS%20email,of%20GEODIS%20work%20email%20addresses."
GONDRAND,[email],"03 21 19 03 31, [phone] 23, [phone] 00","https://www.gondrand.fr/en/contact/, https://www.gondrand.fr/en/"
HLOGISTICS,"[email]., [email]., [email], [email]-","[phone], [phone]","https://www.lusha.com/business/6d01e2aa2484e05c/, https://rocketreach.co/franck-hertz-email_112991265"
LPG Transit & Trade,"[email]., [email]","[phone] 00, [phone]","https://www.lpgmedical.com/en/contact-us/, https://infonet.fr/entreprises/84791349800014-lpg-transit-trade/"
LTFC LOGISTICS,[email].,null,"https://hptoancau.com/en/shipping-vietnam-turkiye/, https://www.nagarro.com/en/blog/measuring-devops-performance-dora-metrics"
Mathez Freight Forwarding,[email],"[phone] 20, [phone] 32, [phone] 61, [phone] 16, 04 97 25 78 25","https://www.mathez-onsite-logistics.com/en/contact/addresses/#:~:text=Contacts%3A,4%2093%2029%2080%2016, https://www.mathezfreight.com/en/contact/"
NAXCO GROUP,"[email]., [email]","[phone] 70, [phone]","https://www.naxco.com/contact.html, https://www.lusha.com/business/4cf8054d67bf884d/"
On Air Logistic,"[email]., [email]., [email], [email]",0148622574,"https://airlogisticsgroup.com/contact-us, http://mobile.cargoyellowpages.com/company/28908/sendmail/93333"
Nelog,[email].,+33 6 4937 5735,"https://azfreight.com/freight-forwarder/nelog-transport-international/, http://www.cargoyellowpages.com/en/france/paris/freight-forwarders-nelog-40231.html"
PROSPERITY,"[email], [email], [email]., [email].",+33 1 84 88 04 30,"https://www.prosperity.ie/contact, https://www.prosperitydigital.fr/contact"
PROACTIV LOGISTICS,"[email]., [email]., [email].",+33 9 70 70 52 63,"https://proactivlogistics.com/, https://www.proactiv-gmbh.com/contact"
Raine Freight Services,null,null,"https://shoprainehaircare.com/pages/contact, https://raineclothing.com/pages/contact"
SCTIL,"[email]., [email]., [email]., [email]",null,"https://www.sctil.fr/index-5.html, https://servconseilstransportinternlogistiqu.site-solocal.com/"
Stpi,"[email]., [email], [email]., [email]","[phone] 00, [phone] 11, 01 53 93 49 40, [phone]","https://www.airframer.com/direct_detail.html?company=139200, http://mobile.cargoyellowpages.com/company/6759/sendmail/93333"
SEA R WAY,"[email], [email]., [email].",null,"http://www.shippingline.org/company/fr-12130/Sea_R_Way_Ltd.html, https://www.raysafe.com/contact"
Souvan Transport SAS,null,null,"https://souvan-transport.com/, https://souvan-transport.com/index.php/contact/"
TFS France,"[email]., [email]., [email]., [email]., [email]., [email]","[phone] 46, [phone] 48, [phone] 92, [phone] 04, [phone] 24, [phone] 11, [phone] 50, [phone] 90, [phone], [phone] 66, [phone] 41, [phone] 51","https://go2tfs.com/tfs/35/tfs-france-contacts, https://go2tfs.com/tfs/40/tfs-france-le-havre-contacts"
The Desire Group,"[email]., [email]., [email]., [email]., [email].",null,"https://rocketreach.co/desire-amie-email_610312279, https://www.hytem.net/contact/?lang=en"
TRANSPOOLING,"[email]., [email].",null,"https://www.transpooling.fr/blank, https://www.courierstracking.com/transpooling-contact-phone-number-address/"
TRANS INTER,"[email], [email], [email]., [email], [email]",0218697766,"https://www.crunchbase.com/organization/trans-inter, https://www.dnb.com/business-directory/company-profiles.trans_inter.0ed8509e03f1c592ab0e039744a1d28a.html"
TPF Forwarding Network (France),"[email], [email], [email].",null,"https://tpfnetwork.org/join-us/#:~:text=If%20you%20have%20any%20doubt,pleased%20to%20talk%20to%20you!, https://tpfnetwork.org/"
Transport Market Place,null,+33 660800026,"https://europe.bloombiz.com/default.cgi/action/viewcompanies/companyid/57244/, https://www.zoominfo.com/c/Transport-marketplace/351369858"
UNIPORT FRANCE,"[email], [email], [email]., [email]., [email]., [email], [email]., [email].",null,"https://ipes.uniport.edu.ng/, https://www.uniport.edu.ng/#:~:text=CONTACT%20US,helpdesk%40uniport.edu.ng"
VELOGIC,"[email]., [email], [email], [email].",+33 1 49 19 51 81,"https://www.velogic.net/contact-us/find-our-offices/, https://www.velogic.net/"
WIGO LOGISTICS SAS,"[email], [email]., [email]","[phone] 30, [phone] 00, [phone]","https://wigologistics.com/eng/contact.php, https://wigologistics.com/mentions-legales.php"
Vanderhoeft & Cie SA,"[email]., [email]., [email].",null,"https://www.vdhcompany.com/en/contact, http://www.carga.com/new/francia_en.html"
Zoom Freight,[email],null,"http://www.cargoyellowpages.com/en/france/paris/freight-forwarders-zoom-freight-6805.html, https://www.cargoconnections.net/brochure/zoomcz/partners"