ALL AROUND COM  GMBH,null,0807,"https://www.dnb.com/business-directory/company-profiles.all-in_gmbh.b043e57cf01d31923fb465d53aa24926.html, https://answers.microsoft.com/en-us/outlook_com/forum/all/i-have-a-foreign-email-address-that-wont-go/7a951b73-e6a7-4245-911c-a897b0fe6125"
Air & Sea Logistics,"[email], [email]., [email]., [email].","07301915, +49 61023589120, 0855, [phone], 0190, +49 89 97, [phone], 0710","https://www.iata.org/en/publications/directories/cargolink/directory/insa-air--sea-logistics-gmbh/8511/, https://www.dsv.com/en/countries/europe/germany/neu-isenburg/dsv-air-sea-logistics-denis001"
ABX DEUTSCHLAND GmbH,[email],"01454, [phone], 01067, +49 351, 041 60","https://abx.de/contact#:~:text=info%40abx.de., https://www.lusha.com/business/5a981142265cfba3/"
3pl Online AG,"[email]., [email].",null,"http://www.shippingline.org/company/de-4148/3pl_Online_AG.html, https://ukemixlog.fi/en"
ALLSTA Spedition GmbH,"[email]., [email], [email].","0629, 0133, 0621, 0711, 0990, 0549, 09911","https://www.ufofreight.com/brochure/allsta/partners, https://www.cargoconnections.net/brochure/allstaspedition"
Andree & Wilkerling Gmbh,"[email]., [email].","0354, [phone]","http://www.hafen-hamburg.de/en/address/andree-und-wilkerling-gmbh-und-co-kg-7757/, https://rocketreach.co/torben-klammer-email_126268758"
Andreas Scholten GmbH Zoll- und Speditionskontor,null,0127,"https://rocketreach.co/andreas-scholten-email_417369802, https://azfreight.com/freight-forwarder/andreas-scholten-gmbh-zoll-und-speditionskontor/"
ALTAMAR Shipping & Forwarding GmbH,null,"+49 211 86, 0212","https://www.altamar.de/en/contact/, https://www.altamar.de/en/"
ARO Logistik GmbH,null,null,https://www.aro-logistik.com/en/imprint/
Aspira Logistics GmbH,null,"[phone], +49 40 [phone]","https://www.aspira-logistics.com/contact-us/?lang=en, https://www.aspira-logistics.com/legal-notice/?lang=en"
AStrans Logistics GmbH,null,"0549, +49 69 87","https://azfreight.com/freight-forwarder/astrans-s-pte-ltd/, https://www.northdata.com/AStrans+International+GmbH,+Bottrop/Amtsgericht+Gelsenkirchen+HRB+11833"
Atlant,"[email], [email]","0303, 0328, 0333, 0308","https://www.germany.info/us-en/embassy-consulates/atlanta, https://german-institute.org/about/contact.html"
Austral Logistics GmbH,"[email], [email].",+49 40 943622,"http://austral-logistics.de/contacts/, http://austral-logistics.de/"
Avia Cargo GmbH,null,null,
"B I S Beyoglu Internationale Spedition GmbH, Hamburg","[email]., [email].","0537, +4940 8814, 049 40, 049 176","http://www.bis-spedition.com/iletisim.php?lang=en, https://trustnetwork.vn/bis-beyoglu-internationale-speditio/"
B.L.A.S (Bremen Logistics and Shipping) GmbH,"[email]., [email].",0355,"https://www.blas-shipping.com/en-gb/kontakt, https://www.blas-shipping.com/en-gb/what-we-do"
Bantmann Trade & Consulting UG,[email].,+49 7127960840,"https://bantmann.de/en/, https://bantmann.de/en/shop/shock-a-title-16/"
Baltic Short Sea Shipping GmbH,"[email], [email]., [email].","0457, 0800, 0856","https://www.linkedin.com/posts/baltic-shipping-comapany-a-s_announcement-new-office-in-a-new-country-activity-7097913703215296512-IYDW?trk=public_profile_like_view, https://www.northdata.com/BSSS+GmbH+Baltic+Short+Sea+Shipping,+Halle+%28Saale%29/Amtsgericht+Stendal+HRB+26065"
BERLINER BANK,"[email], [email], [email]","+49 30 2599, +49 30 2325, +49 30 5515, 0431, 0178, +49 30 3063, 0117","https://www.berliner-sparkasse.de/en/home/toolbar/kontakt.html, https://www.lusha.com/business/8d7d4c661ddd20bc/"
BATI Logistics GmbH,"[email]., [email]., [email]","+49 30 9451, 0801242, [phone], [phone], [phone]","https://www.batilogistics.de/Uploads/documents/19/BATI%20LOGISTICS%20GMBH%202021%20EN.pdf, https://www.batilogistics.de/Uploads/documents/46/BATI%20LOGISTICS%20GMBH%202024_EN.pdf"
Bertola Joseph Muenchen Gmbh,[email],07726,"https://www.bertola.de/ask-for-offer/, https://www.bertola.de/"
BJ FREIGHT LOGISTICS UG,"[email]., [email], [email].","04941054074483, 0354","https://bjfreightlogistics.com/en/, https://bjfreightlogistics.com/en/imprint/"
BIS BEYOGLU INTERNATIONALE SPEDITION GMBH,"[email]., [email]., [email]","0537, +4940 8814, 049 40, 049 176","http://www.bis-spedition.com/iletisim.php?lang=en, https://trustnetwork.vn/bis-beyoglu-internationale-speditio/"
Cargo Marketing Spedition GmbH,"[email]., [email].","06105, [phone]","https://www.cargo-marketing.de/en/imprint/, https://www.lusha.com/business/036d7e343179c682/"
CARGO MARKETNG SPEDITION DEUTSCHLAND GMBH,"[email]., [email]., [email]","02199, 06105, [phone]","https://www.lusha.com/business/5943c92a362259c8/, https://azfreight.com/freight-forwarder/cargo-marketing-spedition-deutschland-gmbh/"
Cargo Partner Gmbh,"[email], [email]",+49 811 99,"https://www.cargo-partner.com/contact/Europe/Germany, https://www.cargo-partner.com/contact"
CCS-Express GmbH (MUC),"[email], [email], [email].","+49 811 55, [phone], 0811, [phone], 0100, 0119","https://www.ccs-express.de/en/contact/, https://www.ccs-express.de/en/company/locations/"
CCL Transport GmbH,[email],"01292 310, 01292 310510, 02199","https://www.ccl-logistics.com/contact-us/, https://www.ccl-logistics.com/"
Cargo.Net International GmbH,"[email], [email].","[phone], 07310, 0161 383","http://www.shippingline.org/company/de-6126/Cargo_Net_International_GmbH.html, https://www.cargonet.com/contact/"
CargoBOSS Spedition KG,"[email], [email], [email].",null,"https://www.freightnet.com/profile/91084.htm, https://m.facebook.com/groups/575245383668298/posts/1100066334519531/"
Chandler Shipping,[email].,"0359, +49 40 299, 09135747, 0451","https://www.wrist.com/en/meet_us/contact-us/hamburg.htm, https://www.limanisupply.com/ship-chandler-bremerhaven/"
CES Cargo Express Systems GmbH,"[email], [email]","+49 2351 97, +49421 14447","https://cargo-express.de/en/imprint/, https://www.dnb.com/business-directory/company-profiles.ces_cargo_express_systems_nw_gmbh.1937ebd2dbc682b369ddad928072c39c.html"
CIS LOGISTICS,"[email], [email], [email]., [email]","+49 3378, [phone], 091 6309, [phone]","http://www.cis-freight.com/, https://cis.de/en/contact/"
CMP CARGO UG,"[email]., [email].","05973 89, 0558","http://www.cargoyellowpages.com/en/germany/frankfurt/freight-forwarders-cmp-cargo-ug-25910.html, https://www.cmport.com/services/general-cargo/"
Collyer Logistics (Europe) GmbH,[email],06429,"https://www.collyerlogistics.com/, http://mobile.cargoyellowpages.com/company/7043/sendmail/91431"
Contrans Logistik GmbH,[email],"+49 231 927, +4923192717949, 04603","https://cas-gruppe.de/en/contrans-logistik-gmbh/, https://www.lusha.com/business/1543036d6b1d0aac/"
Conrad Beyerlein Internationale Spedition GmbH,[email],null,"https://www.bayern-international.de/en/company-database/company-details/conrad-beyerlein-internationale-spedition-gmbh-814, https://spedition-beyerlein.de/kontakt/"
Damco Sea + Air,"[email]., [email].","073356, 0537, 0350","http://mobile.cargoyellowpages.com/country/DE/city/hamburg/company/7082, https://azfreight.com/freight-forwarder/damco-sea-and-air-ltd/"
Damco (Germany) GmbH,"[email]., [email].","0537, 0171, 0459, [phone], +49 69 [phone]","https://www.iata.org/en/publications/directories/cargolink/directory/damco-germany-gmbh/8292/, https://www.dnb.com/business-directory/company-profiles.damco_germany_gmbh.cc1734036b29785ef07b6202b5b87e78.html"
Corporate Service Munich GmbH,null,"[phone], [phone], [phone], 0802, [phone], 0800 796, +49 89 233, +49 89 2050","https://www.csg-muc.com/en/contact, https://www.bayern-international.de/en/company-database/company-details/corporate-service-munich-gmbh-1040031"
Deutsche Post DHL,"[email], [email]","[phone], [phone], 0800, 0325, +49 228 182","https://www.dhl.com/de-en/home/customer-service.html, https://www.dhl.com/global-en/home/nic/contact-nic.html"
Draeger & Koch Transport Gmbh,"[email]., [email]., [email]., [email].","0853, 0511, +49 451 882, 0260, 0669, [phone], [phone]","https://www.lusha.com/business/9dee1661c47920ab/, https://www.draeger-koch.de/kontakt/"
Elbe-Gate Logistics GmbH,"[email]., [email]., [email]",+49 160 1000444,"https://www.elbe-gate.com/, https://forwarderdirectory.com/listing/elbe-gate-logistics-gmbh/"
Efkaship F. Knoop & Co.-Since 1936-,null,null,
Eastlog-Trading OHG,"[email], [email], [email].",null,"http://eastlog.com/en/contact_us/, https://combinedlogisticsnetworks.com/emails/2017/cln-weekly-wednesday-bulletin-12-6-2017.html"
Elbfair Logistics GmbH,"[email]., [email], [email]","+49 40 181, +494034865224, +494033492687, 0549, +49 69 87","https://elbfair.de/en/kontakt/, https://www.forwarderspages.com/germany/18622.html"
Emans GmbH - overseas forwarding -,"[email]., [email]","[phone], [phone], [phone], +49 421, 0797, [phone]","http://www.emans.de/index.php/en/home-en, https://www.freightnet.com/profile/161287.htm"
Esser Spedition Land- u. Seetransporte,[email],"[phone], [phone], [phone], +49 2462","https://www.aircargobook.com/firms/services/5973/esser-spedition-land-u-seetransporte, https://www.aeodirectory.com/aeo/dettaglio/AEO000011298/"
"Emex Express | Frankfurt Airport, Germany",[email].,"+49 170 175, 069 247455289",https://www.emexexpress.de/contact
Eppstein Transport & Marketing,[email],06198 7410,"https://www.cargoyellowpages.com/en/germany/eppstein/freight-forwarders-eppstein-transport-marketing-7109.html, http://www.gruztransport.com/company/2059.htm"
Eurabel International Logistics GmbH,"[email], [email]","[phone], [phone], 049 40","http://www.eurabel.de/eurabel_impress.html, http://www.gruztransport.com/company/2060.htm"
EXPRESS-CARGO e.K.,"[email], [email]., [email], [email].","0511, 0851, +491701755500, 069247455289, 080777728, 02013302594","https://www.express-cargo.eu/privacy-policy/, https://www.express-cargo.eu/"
EW Logistics GmbH & Co.KG,"[email], [email].",+49 421 3031,"https://cargoagent.net/company%20profile/Transport_company/Germany/Troisdorf/EW_Logistics_GmbH_CO__KG(i_223271).html, https://www.ewlogistics.net/en/nous-contacter"
FA & Logistik GmbH,"[email], [email]., [email].",+49 9281 50813,"https://www.northdata.com/FA+Logistik+GmbH,+Wedel/Amtsgericht+Pinneberg+HRB+7915+PI, https://www.northdata.com/FA+Logistics+GmbH,+Berlin/Amtsgericht+Charlottenburg+%28Berlin%29+HRB+217158+B"
F&O Interfreight GmbH,"[email], [email], [email].","0110, 0520","http://www.shippingline.org/company/de-7579/F_O_Interfreight_GmbH.html, https://interfreightlogistics.com/contact-us/"
Fairlogis Global Transport & Logistic Solution GmbH,null,+4961427014771,https://www.iata.org/en/publications/directories/cargolink/directory/fairlogis-global-transport--logistic-solutions-gmbh/8347/
FFI Freight Forwarding International Gmbh,"[email]., [email], [email], [email].","+49 40 2866, [phone]","http://mobile.cargoyellowpages.com/company/23852/sendmail/54863, https://www.cargoyellowpages.com/en/germany/hamburg/logistics-inter-freight-logistics-ffi-freight-forwarding-international-gmbh-23852.html"
Fixemer Logistics GmbH,[email],"[phone], [phone], +49 30 400","https://www.fixemer.com/en/impressum-elogistics#:~:text=email%3A%20info%40fixemer.com, https://www.fixemer.com/en/locations/poland"
Fides Spedition Gmbh,"[email], [email], [email], [email], [email].","+49 821 480, +49 821 470, [phone], [phone], 090 51","https://fideslogistics.com/en/, https://fideslogistics.com/en/iletisim/"
Firma  Gita,"[email]., [email].",null,"https://www.gita.com/contact/, https://rocketreach.co/gita-devi-email_58262211"
Forwarderworld e.K,[email],0494049200046,"http://www.cargoyellowpages.com/en/germany/hamburg/freight-forwarders-forwarderworld-e-k-38556.html, https://forwarderworld.net/"
Freight Systems Co. L.L.C,[email].,"0457, 0472","https://freightsystems.com/contact-us/, https://freightsystems.com/"
GAC Internationale Spedition GMBH,"[email], [email].","[phone], +49 421, [phone]","https://www.gac.de/index.php?en//Impressum, https://www.gac.de/index.php?en/"
Friedrich Dümmen GmbH & CO KG,[email].,"[phone], +49 177 780, 0995","https://na.dummenorange.com/site/en/contact?country=DE, https://gb.kompass.com/c/friedrich-dummen-gmbh-co-kg/de140644/"
G.U.S. Sped. Intern.Spedition Gmbh,"[email]., [email]., [email].","[phone], [phone], 09171550, 09171554","https://www.worldoils.com/supplierdetails.php?id=156939&Company=G.u.S.%20Sped.%20Internationale%20Spedition%20GmbH, https://azfreight.com/freight-forwarder/g-u-s-sped-internationale-spedition-gmbh/"
Gateway Worldwide Heino Juschas GmbH,null,null,
GLL Gefahrgut Ladungssicherung & Logistic GmbH,"[email]., [email]","0474, 04035961914, 035960684, 02064, 0318","https://gl-l.de/kontakt/, https://rocketreach.co/torben-lubkert-email_109969141"
Global Falcon Logistics GmbH & Co. KG,"[email], [email]., [email].","096675, 093 521, 0997704, 01561, 02199","https://www.freightglobal.com/global-falcon-logistics-gmbh-co-kg/, https://www.zoominfo.com/c/glofalo-global-falcon-logistics-gmbh-co-kg/359007438"
GR-SPED Internationale Spedition GmbH,[email].,"[phone], [phone], +49 4218, [phone], [phone], 02635600","http://www.shippingline.org/company/de-8362/GR_SPED_Internationale_Spedition.html, https://www.dnb.com/business-directory/company-profiles.gr-sped_internationale_spedition_gmbh.e6f148d014aca1f0264a3b8cdcf73a97.html"
Go East  West Logistic and Trading Provider e.K.,"[email]., [email]., [email]., [email].","037063290008, 037063290002, 02199, 0118799, +497121334120, 086 100, 02105","https://east-west.lt/, https://www.lusha.com/business/6b95193f5a3d00e9/"
GT-Global Transport Services GmbH,null,"+[phone], 08685","http://mobile.cargoyellowpages.com/country/DE/city/kelsterbach/company/39205, https://www.dnb.com/business-directory/company-profiles.gt_-_global_transport_services_gmbh.439a3d339eb0d0ce913334a180b4bc4a.html"
HLS Hanseatic Logistic Solutions Germany GmbH,"[email]., [email].",null,"https://hlsgermany.com/kontakt/?lang=en, https://hlsgermany.com/?lang=en"
Haffki Spedition Gmbh,"[email], [email].","030835, 0789, [phone], [phone]","https://haffki-spedition.de/, https://www.haffki-spedition.de/en/home"
GW Forwarding GmbH,[email].,"022 6984, +49 40 3022, 0226984, 0806, +49 711932610","https://www.gw-freight.com/english-version/, http://mobile.cargoyellowpages.com/company/38797/sendmail/10905"
Hellmann Worldwide Logistics GmbH & Co. KG,[email],"+4969677377930, +49 541 605","https://www.hellmann.com/en/contact, https://rocketreach.co/hellman-worldwide-email-format_b58aeb3ef9fe7b58#:~:text=The%20most%20common%20Hellman%20Worldwide,%5Blast%5D%20(ex."
Hoelzer & Co. GmbH.,"[email]., [email].","06173, +49 6053 8, +49 421 596","https://rocketreach.co/andreas-hoelzer-email_85937980, https://www.hoelzer.de/imprint.html"
HM Shipping+Logistics GmbH,"[email]., [email], [email]., [email]","+494072548640, +49 4022852093, 0339","http://www.hm-shipping.com/contact.html, http://www.shippingline.org/company/de-8645/HM_Shipping_Logistics_GmbH.html"
HMT Hansa Maritim Transport GmbH,"[email], [email].","07075913, 0794, 0759, 0864, 070759","https://www.iata.org/en/publications/directories/cargolink/directory/hmt-hansa-maritim-transport-gmbh/8514/, https://www.forwarderspages.com/germany/9357.html"
Hoelzer & Co.GmbH Logistic -since 1930-,"[email], [email], [email], [email]","051219, 0486, 051220, 042395","https://www.iana.org/assignments/enterprise-numbers.txt, http://www.iana.org/assignments/enterprise-numbers/enterprise-numbers?&page=213"
