ALL AROUND COM  GMBH,null,0807,"https://www.dnb.com/business-directory/company-profiles.all-in_gmbh.b043e57cf01d31923fb465d53aa24926.html, https://answers.microsoft.com/en-us/outlook_com/forum/all/i-have-a-foreign-email-address-that-wont-go/7a951b73-e6a7-4245-911c-a897b0fe6125"
Interglobal Shipping GmbH,"[email], [email].",06565,"https://www.interglobalshipping.de/contact/, http://mobile.cargoyellowpages.com/country/DE/city/hamburg/company/7195"
Interglobal Shipping Gmbh,"[email], [email].",06565,"https://www.interglobalshipping.de/contact/, http://mobile.cargoyellowpages.com/country/DE/city/hamburg/company/7195"
IPM-Shipping & Transport,"[email]., [email], [email], [email]",04344,"https://www.ipm-essen.de/exhibitors/exhibitor-service/logistics/, https://shipping-data.com/business/germany/bremen/ipm-shipping-transport-pvt"
Karp & Co. GmbH & Co. KG,"[email], [email].","0380, 0227, 07380, [phone], [phone]","https://www.northdata.com/Karp+%26+Co.+GmbH+%26+Co.+KG,+D%C3%BCsseldorf/HRA+23149, https://rocketreach.co/maximilian-karp-email_36361436"
Jmco-Trans Germany,"[email]., [email], [email]., [email].","07158, 09801, 089705, 049 7158, 09802, 0259, 0622, [phone], [phone]","http://www.jmco-trans.de/en/contact.php, http://www.jmco-trans.de/en/requestform.php"
Karl Gross Internationale Spedition Gmbh,"[email], [email]., [email]., [email].","0421, +49 421, +49 40 37","https://www.karlgross.de/en/contact, https://www.karlgross.de/en/imprint"
KCD Forwarding GmbH,"[email]., [email].","02126, [phone], [phone]","https://www.northdata.com/KCD+Forwarding+GmbH,+Hamburg/HRB+102126, https://www.freightnet.com/profile/90223.htm"
Klassen Logistics GmbH,"[email]., [email], [email], [email]., [email].","+49 571 39, [phone], +49 571 3, +49 172 857, [phone]","https://klassen.eu/contacts, https://www.klassen-auto.de/kontact"

Loxx Logistics Gmbh,"[email]., [email], [email]., [email].","[phone], [phone], [phone]","https://www.loxx.de/en/contact/, https://www.loxx.de/en/imprint/"
Lsi Gmbh,"[email], [email], [email].","04155, [phone], 0549","https://www.bifi.com/en/imprint, https://www.lsi-world.de/en/contact/imprint/"
Levantine Shipping & Forwarding Gmbh,"[email], [email]., [email]","0474, [phone], 0545","http://www.levantine.de/contact.htm, http://www.levantine.de/"
M2Logistik GmbH,"[email]., [email]",+49 812122300,"https://www.m2logistik.de/en/footernav/imprint, https://www.m2logistik.de/en/our-company/who-to-contact/customer-service"
M&M Militzer & Munch,"[email]., [email]","[phone], [phone], [phone]","https://www.mumnet.com/standort/mm-militzer-muench-gmbh-head-office, https://www.mumnet.com/kontakt"
M9 Logistics GmbH,"[email]., [email], [email], [email]","0549, +4969999993351, 0336, +49 69 999","https://m9logistics.com/contact-us/#:~:text=We%20are%20happy%20to%20discuss,at%20sales%40m9logistics.com., https://m9logistics.com/locations/germany-munich/"
Main Transport Gmbh,"[email]., [email]., [email], [email], [email], [email]., [email]","0176 329, [phone], [phone], 0451, [phone], +49 911","https://www.nissin-eu.com/en/contact, https://pigsar.de/en/contact/contact-form"
Maritime Cargo Logistics GmbH,"[email]., [email]","+49 6969 7, [phone], [phone], [phone], +49 421, [phone], 0457","https://www.northdata.com/MLG+Maritime+Cargo+Logistics+GmbH,+Hamburg/Amtsgericht+Kiel+HRB+16982+KI, https://www.facebook.com/p/MARITIME-Cargo-Logistics-GmbH-100069162703535/"
Magic Air Services Gmbh,"[email]., [email]","0549, +49 2500 [phone], [phone], [phone], [phone]","https://www.lusha.com/business/4ad8af6c85120a02/, https://www.iata.org/en/publications/directories/cargolink/directory/magic-air-services-gmbh/8395/"
Magic Air Services GmbH,"[email]., [email]","0549, +49 2500 [phone], [phone], [phone], [phone]","https://www.lusha.com/business/4ad8af6c85120a02/, https://www.iata.org/en/publications/directories/cargolink/directory/magic-air-services-gmbh/8395/"
Mark VII International GmbH,[email],+49 421 13327,"http://www.shippingline.org/company/de-10049/Mark_VII_International_GmbH.html, https://www.markvii.net/company/locations/"
Maurice Ward GmbH,"[email]., [email].","+49 40 7801, 0457, +49 40 808133747","https://www.mauriceward.com/local-finder/frankfurt/, https://www.mauriceward.com/contact/"
Mega Umzüge e.K.,"[email]., [email]","[phone], [phone]","http://mobile.cargoyellowpages.com/country/DE/city/berlin/company/40648, https://www.crunchbase.com/organization/mega-umz%C3%BCge-e-k-umzugsunternehmen-berlin"
medo store,null,"0539, [phone], 0625, [phone], 01588","https://dsiautomobies.online/pages/contact, https://www.medovlog.com/contacts/"
MAX-Line International Projects & Logistics GmbH,"[email], [email]., [email], [email]","+49 40 22, 0357, +49 40 229, 09744, 09745, +49 4022949480","https://www.max-line.de/en/, https://www.max-line.de/en/contact/"
Mega-Log UG,"[email]., [email]., [email]",null,"https://www.northdata.com/Mega-Log+GmbH,+Oststeinbek/Amtsgericht+L%C3%BCbeck+HRB+19335+HL, https://www.lusha.com/business/8a76a2cf02224783/"
Menian Spedition AG,"[email], [email].","[phone], [phone], [phone]","https://www.wcafirst.com/directory/members/3453, https://menian.com/en/logistics/"
Messespedition,"[email]., [email], [email]",+49 211 456001,"https://www.fairexpress.de/en/contact/, https://www.valverde-germany.com/"
Miles Binz Shipping GmbH & Co. KG,"[email]., [email].",037089188,"https://www.milesbinz-shipping.de/en/contact/, https://rocketreach.co/miles-binz-email_20459730"
Monnard Spedition GmbH,"[email]., [email]., [email]",null,"https://www.monnard.com/en/kontakt/, https://www.monnard.com/en/impressum/"
Morpheus Logistics GmbH,"[email]., [email]., [email]., [email].",null,"https://morpheus.co.in/contact.html, https://morpheusdata.com/contact-us/"
Multitrans AG,"[email]., [email]., [email]., [email]., [email]., [email], [email]., [email]","[phone], [phone], [phone], [phone], 0182, [phone]","https://www.multitrans.net/en/company/branch-offices.html, https://www.multitrans.net/en/company/individual-contact-information.html"
NEC Shipping Company Ltd.,"[email]., [email], [email]., [email], [email]","0547, 0637, [phone]","https://contact.nec.com/de_DE_localize/cgi-bin/contact/frame.cgi?mode=QC_SELECT&site=&select_pr=01&product=16, https://uk.nec.com/en_GB/about/aboutus.html"
Neuermann Logistics,"[email]., [email].","[phone], +496142 87387, [phone], [phone]","https://rocketreach.co/markus-neumann-email_37047616, https://www.lognetglobal.com/directory/members/135813"
Nelke Spedition Gmbh & Co. Kg,"[email]., [email]","+49 6441 95, 0827, 0461, [phone], 0117, 0318","https://nelke-europe.com/pages/contact, https://multitrolley.com/en/contact/"
Norfolkline AB,[email],null,"https://rocketreach.co/anneli-h-email_244020843, https://ec.europa.eu/competition/mergers/cases/decisions/m5756_1418_2.pdf"
PARS Logistic GmbH,"[email]., [email]","+494054807990, +49 40 548","https://www.parslogistic.com/en/contact/contact-details/, https://www.parslogistic.com/en/company/imprint/"
Nyansapo shipping & procurement,[email].,0955,"https://www.nsplogistics.com/, https://www.volza.com/company-profile/nyansapo-shipping-procurement-haenflingstr-7-45472-muelheim-germany-allemagne-42904436/"
Profi Air Services,null,+49 69 86,"https://aegeanairlines.custhelp.com/, https://www.winair.sx/info/customer-care-6#:~:text=In%20case%20you%20need%20to,fly%2Dwinair.com%20only!"
Peter Wittwer GmbH & Co. KG,[email],null,"http://www.peterwittwer.com.hk/contact_en.html, https://peterwittwer.com/contact/"
PROFROST Speditionsgesellschaft mbH,"[email]., [email], [email].","[phone], [phone], [phone], [phone]","https://www.profrost.com/en, https://www.profrost.com/en/privacy-policy"
Pt Internationale Transporte Gmbh,"[email], [email]., [email]., [email].","+49 700, 0226, 0350, 0457","http://mobile.cargoyellowpages.com/country/DE/city/bremen/company/7365, http://www.shippingline.org/company/de-11509/Pt_Internationale_Transporte.html"
Rega Cargo Agency,"[email]., [email]., [email], [email]","06105, 042998811, 042998800","https://www.regacargo.de/de/homepage/79-en.html, https://www.regacargo.de/en/services.html"
Quick Cargo Service GmbH,[email],"+49 6105 91, 06105, +49 711 79, 0425, +49 911 377, +49 17 3310, 02199, 0528 9241","https://quick-cargo-service.com/contact/, https://quick-cargo-service.com/imprint/"
S & D Intl Transportation & Logistics Services GmbH,"[email]., [email].","+491724690977, +498273998649, 0977, 0491724690977, 0498273998649","https://www.sanddlogistics.com/contact_us, http://sanddlogistics.com/"
Samawat GmbH,"[email]., [email]., [email]","[phone], +49 421, [phone], [phone]","https://www.samawat.eu/legal-notice/, https://www.samawat.eu/"
Samskip  GmbH,"[email]., [email].","+49 211 650, [phone], [phone], [phone], +49 40 [phone], 0457, [phone]","https://www.samskip.com/contact/, https://www.samskip.com/about-us/company/#:~:text=Samskip%20is%20a%20Dutch%20company,originally%20in%20Iceland%2C%20in%201990."
SAWECO International Shipping GmbH,"[email], [email].","0457, [phone], [phone], [phone], [phone], [phone], [phone], +49 40 80","https://shipping-data.com/business/germany/hamburg/saweco-international-shipping-gmbh, http://www.cargoyellowpages.com/en/germany/hamburg/freight-forwarders-saweco-international-shipping-gmbh-7391.html"
sbc shipping & forwarding,"[email], [email], [email].","[phone], [phone], 0955, [phone], [phone]","http://www.shippingline.org/company/de-15670/sbc_shipping_forwarding.html, https://www.nsplogistics.com/"
SBS Cargo-Logistik,null,+4946114680433,"https://sbscargo.cz/, https://www.courierstracking.com/sbs-cargo-logistik-gmbh-contact-phone-number-address-3/"
SBS Cargo-Logistik GmbH,"[email]., [email], [email]",031190,"https://sbscargo.cz/, https://www.freightnet.com/profile/47558.htm"
Schenker Deutschland AG,"[email]., [email]., [email], [email], [email]., [email].","[phone], [phone], [phone], [phone], [phone], [phone], 0451, [phone], [phone], 0314","https://www.dbschenker.com/ds-en/contact-us, https://en.wikipedia.org/wiki/DB_Schenker#:~:text=DB%20Schenker%20is%20a%20division,Bahn%20that%20focuses%20on%20logistics."
SHARE LOGISTICS GMBH,"[email]., [email]., [email]","+4940334668600, +49 403 346, +49 626 953, +49 421 178, +49 421 331, +49 173 613, [phone], 033800, 033829","https://www.sharelogistics.com/contact-2/, https://www.wcainterglobal.com/directory/members/130775"
Seatrader Logistics,"[email]., [email]., [email], [email]., [email]",0544,"https://www.seatrade.com/contact/, https://eastcoastseafoodgroup.com/seatrade-about/seatrade-location#:~:text=Seatrade%20has%20a%20corporate%20headquarters,%2C%20skate%20wings%2C%20and%20dogfish."
Seatrader Speditionsges. mbH,"[email]., [email]., [email]., [email]","+49 421 82, +49 421 84","http://seatrader.de/, http://www.handyshippingguide.com/overseas-agencies/freight-agencies-worldwide/germany/bremen"
Skyper Logistics GmbH,"[email], [email]., [email]., [email]., [email]., [email].","010231, 0930, 09321, 021 5060","https://rocketreach.co/sunny-email_81597392, https://www.forwarderspages.com/cameroon/14916.html"
Stromps + Co. GmbH,"[email], [email]., [email]","[phone], +49 2151, [phone], 0476, 03679099, 0121 456","https://stromps.de/en/imprint/, https://stromps.de/en/contact/"
Speed Cargo Service GmbH,"[email]., [email]","+49 4152 8, +49 6105 91","http://www.speedcargoservice.com/Kontakt-German/kontakt-german.html, http://www.shippingline.org/company/de-12826/Speed_Cargo_Service_GmbH.html"
SSL Internationale Spedition Gmbh,"[email]., [email], [email].","0537, [phone], [phone], [phone]","https://www.ssl-hamburg.com/data-privacy#:~:text=Contact%20Us,-If%20you%20have&text=By%20email%3A%20office%40ssl%2Dhamburg.com, https://www.ssl-hamburg.com/"
SYSTEM CARGO GMBH,"[email]., [email], [email].","0975, [phone], 0211, 0528, [phone], 0323 607","http://mobile.cargoyellowpages.com/country/DE/city/hamburg/company/7451, http://www.systemcargo.de/kontakt-eng.html"
t.f.s.cargo Transport & Forwarding System,[email],"0629, 0711 99, 049 711","http://mobile.cargoyellowpages.com/company/7452/sendmail/29629, http://mobile.cargoyellowpages.com/country/DE/city/stuttgart_airport/company/7452"
Taklog Multicargo Spedition,[email],"[phone], [phone]","https://taklog.de/en/contact/, https://taklog.de/"
TCA Globe Freight Logistic GmbH,"[email]., [email]., [email]., [email].","0753850, [phone], +49 40 50, 0629, +49 40 5075, 0100, [phone], [phone]","https://www.iata.org/en/publications/directories/cargolink/directory/tca-globe-freight-logistic-gmbh--co.-kg/8332/, https://www.tca-globe.de/index.php/de/contact"
Tan Internationale Spedition & Logistik GmbH,"[email]., [email]., [email], [email].","01738 492800, 01738 492801, 01738 632909","https://tan-logistics.com/imprint.html, https://www.lusha.com/business/e6659f3c9b245d6d/"
Thermotraffic G.M.B.H.,[email].,"0457, +49 40 808133747, 0401, +49 54239680","https://www.thermotraffic.de/nl/pers/detail/thermotraffic-further-expands-in-germany/, https://www.container-xchange.com/members/thermotraffic-gmbh/"
TKM Overseas Transport (Europe) GMBH,"[email], [email]., [email]","[phone], 07171, 0549, 0812676","https://www.tkmgroup.com/en/contact, http://www.shippingline.org/company/de-13299/TKM_Overseas_Transport_Europe.html"
TLS International GmbH,"[email]., [email]","0210, 020490084","https://www.tlscontact.com/en/contact-us/, https://www.tlscontact.com/en/"
TPF Forwarding Network (Germany),[email],"0880, [phone]","https://tpfnetwork.org/, https://tpfnetwork.org/new-member-germany/"
Transmode Overseas Transportges. mbH,"[email]., [email].",+49 421 43861,"http://mobile.cargoyellowpages.com/country/DE/city/bremen/company/7470, https://www.trans-maker.com/networktEurope.html"
Translogistik International GmbH,"[email]., [email].",05888376,"http://www.cargoyellowpages.com/en/germany/frankfurt-am-main-airport/freight-forwarders-translogistik-international-gmbh-7469.html, http://mobile.cargoyellowpages.com/company/7469/sendmail/82563"
Transway Airfreight GmbH,"[email]., [email]., [email]., [email].","[phone], [phone]","https://www.go2gln.com/member/896-transway-airfreight.html, https://www.iata.org/en/publications/directories/cargolink/directory/transway-airfreight-gmbh/8381/"
Triple F Logistics GmbH,[email].,02862999,"https://www.triple-f.com/en/contact.html, https://www.dnb.com/business-directory/company-profiles.triple_f_logistics_gmbh.ded62aec1888611b.html"
Truck & Speditionsservice GmbH,"[email], [email].","[phone], [phone], [phone]","https://trucksped.com/en/, https://www.dnb.com/business-directory/company-profiles.truck-_und_speditionsservice_gmbh.5c29a0de23e6032b976b14edef4dc93f.html"
Uhlhorn Spedition,"[email]., [email].","04243, 04204, 0822","https://www.uhlhorn.de/home.html, https://www.uhlhorn.de/protection-of-data-privacy.html"
UTi Deutschland GmbH,"[email]., [email]., [email].","0211, 0476, +49 4921194820, 0472, 0664","https://www.iata.org/en/publications/directories/cargolink/directory/uti-deutschland-gmbh/8301/, http://mobile.cargoyellowpages.com/company/7482/sendmail/92035"
von Benzon Shipping & Trading,[email],"+491714835934, 09338, 078998","https://www.tradekey.com/company/von-Benzon-Handelshaus-Shipping-and-Trading-since-1679-11224175.html, https://azfreight.com/freight-forwarder/von-benzon-handelshaus-shipping-and-trading-since-1679/"
Wagner oHG,"[email]., [email]","0853, 0571, 09399, [phone]","https://www.wagnergroup.com/en/contact.html, https://www.dnb.com/business-directory/company-profiles.wagner_ohg.9a8642f9cf7e5d005595aa48eac325e4.html"
WM Spedition GmbH & Co. KG,"[email]., [email], [email]., [email]","[phone], [phone]","https://fiata.org/directory/de/, https://www.wm-group.de/"
World Freight Gmbh,[email],"06177, [phone], [phone], 0474","https://www.lusha.com/business/16c37acb24f191b2/, https://www.iata.org/en/publications/directories/cargolink/directory/world-freight-gmbh-internationale-spedition/8335/"

OCEAN TRANSIT SERVICE CI (OTS),null,null,